C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE CODETAB
OBJECT MODULE PLACED IN .\Obj\codetab.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE src\codetab.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDIR(.\;.\src;.\mcu_sdk) 
                    -DEBUG OBJECTEXTEND PRINT(.\List\codetab.lst) TABS(2) OBJECT(.\Obj\codetab.obj)

line level    source
2942          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2943          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xFD,0xFF,0xFF,0xFF,0xFE,0xFC,
2944          0xFC,0xF9,0xF3,0xF3,0xE7,0xEF,0xFF,0xFF,0xFF,0xFC,0xF9,0xF2,0xE6,0xE4,0xC9,0x9B,
2945          0xB3,0x37,0x67,0x6F,0x4E,0x1E,0x9C,0xDF,0xDF,0x1F,0x1F,0xCF,0x03,0x30,0x39,0x3D,
2946          0x9C,0x7C,0x7C,0xFC,0xF9,0xF3,0x07,0x9F,0xFE,0xF8,0xE3,0x06,0xF8,0xC3,0xFF,0xFF,
2947          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2948          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2949          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2950          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,
2951          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2952          0xFF,0xFF,0xFF,0xFF,0xFF,0xDF,0xCF,0x07,0x8F,0xCF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2953          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xF0,0xE3,0xCE,0x9C,0xB8,0x30,
2954          0x10,0x10,0x30,0x33,0x11,0x10,0x88,0x87,0xC3,0xE3,0xF0,0xFC,0xFF,0xFF,0xFF,0xFF,
2955          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2956          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2957          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2958          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2959          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2960          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2961          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2962          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2963          /* %MATRIXCODE_HEAD_FONT%*/
2964          /* ?? C:\Users\Kirito\Desktop\timg\timg0041.bmp  128x64  */
2965          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2966          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2967          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2968          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 49  

2969          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2970          0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2971          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2972          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2973          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2974          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2975          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2976          0x00,0x00,0x00,0x00,0x00,0xFF,0xE7,0xE7,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0x0F,
2977          0xE7,0xF3,0xF3,0xE3,0xE3,0xC7,0x8F,0x1F,0x3F,0x7F,0x7F,0xFF,0xFF,0xE7,0xE7,0xCF,
2978          0x9F,0x9F,0x3F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF3,
2979          0xE1,0xE3,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2980          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2981          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2982          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2983          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2984          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0x7F,0xFC,
2985          0xF8,0xF3,0xE7,0xEF,0xCF,0x9F,0xBF,0x3F,0x7E,0xFC,0xF8,0xF8,0x71,0x01,0xC3,0xC7,
2986          0x87,0x0F,0x1F,0x3E,0x3E,0x7C,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2987          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2988          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xBF,0x1F,0x4F,0x1F,0xBF,0xFF,0xFF,0xFF,
2989          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2990          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2991          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2992          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x9E,
2993          0xBC,0x39,0x7B,0xF3,0xE7,0xFF,0xFF,0xFF,0xFE,0xFC,0xFC,0xF8,0xF2,0xF7,0xE7,0xCF,
2994          0xDF,0x9C,0x38,0x7A,0x38,0x1C,0xC8,0xC0,0xC1,0xC3,0x93,0x07,0x6F,0xCF,0xDF,0x9F,
2995          0x9F,0xBF,0x3F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xE7,0xCF,0xCF,0x9F,0x3F,0x3F,
2996          0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2997          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2998          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2999          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3000          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x8F,0xDF,0xFF,0xFF,0xFF,
3001          0xFF,0xFF,0xFE,0xFE,0xFC,0xF9,0xF3,0xF3,0xE7,0xCF,0xCF,0x9F,0x3F,0x3F,0x7F,0xFF,
3002          0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xF9,0xF3,0x77,0x27,0x8F,0xCF,0x86,0x30,0x79,0xF9,
3003          0xF3,0xF7,0xE7,0xCF,0xDE,0x9E,0x3C,0x79,0xF3,0xE7,0xCF,0x9F,0x3F,0x7F,0x3F,0xBF,
3004          0x9E,0x9C,0x9C,0x99,0x9B,0xB3,0x27,0x6F,0x4F,0x9F,0xBF,0xFF,0xFF,0xFF,0xFF,0xFF,
3005          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3006          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3007          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3008          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3009          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3010          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF1,0xE7,0xCF,0xDF,0x9F,0x3E,0x7E,
3011          0x7C,0xF9,0xFB,0xF3,0x77,0x07,0x8F,0xCF,0xCF,0x1F,0x1F,0xCF,0x03,0x30,0x39,0x1D,
3012          0x1C,0x4C,0x3C,0xFC,0xF9,0xF3,0x07,0x9F,0xFE,0xF8,0xE1,0x07,0xFF,0xFF,0xFF,0xFF,
3013          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3014          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3015          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3016          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFF,0xFF,0xFF,0xFF,0xFF,
3017          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3018          0xFF,0xFF,0xFF,0xFF,0xEF,0xEF,0x83,0xC7,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3019          0xFE,0xFC,0xFC,0xFC,0xFE,0xFE,0xFF,0xFF,0xFF,0xFE,0xF0,0xE3,0xCE,0x9C,0xB8,0x30,
3020          0x30,0x10,0x30,0x31,0x11,0x10,0x88,0x87,0xC3,0xE1,0xF0,0xFC,0xFF,0xFF,0xFF,0xFF,
3021          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3022          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3023          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3024          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3025          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3026          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3027          0xFF,0xFF,0xFF,0xFF,0xFF,0xDF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3028          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3029          /* %MATRIXCODE_HEAD_FONT%*/
3030          /* ?? C:\Users\Kirito\Desktop\timg\timg0042.bmp  128x64  */
C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 50  

3031          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3032          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3033          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3034          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3035          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3036          0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3037          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3038          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3039          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3040          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3041          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3042          0x00,0x00,0x00,0x00,0x00,0xF7,0xE7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x0F,
3043          0x07,0xF3,0xFB,0xFB,0xF3,0xE7,0xCF,0x9F,0x3E,0x7C,0xF9,0xF9,0xF3,0xE7,0xE7,0xCF,
3044          0x9F,0x9F,0xBF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF1,0xF1,
3045          0xF1,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3046          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3047          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3048          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3049          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3050          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xE7,0xCF,0xCF,0x9F,0xBF,0x3F,0x7F,0xFF,
3051          0xFC,0xF9,0xF3,0xE7,0xEF,0xCF,0x9F,0xBF,0x3F,0x7E,0xFC,0x79,0x39,0x83,0xE7,0xEF,
3052          0xCF,0x9F,0x3F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3053          0xDF,0x9F,0x3F,0x7F,0x7F,0xFF,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3054          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xDF,0x8F,0x2F,0x8F,0xDF,0xFF,0xFF,0xFF,0xFF,
3055          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3056          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3057          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3058          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xDE,0x9E,
3059          0xBC,0x3D,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFC,0xF9,0xFB,0xF3,0xE7,
3060          0xCF,0xCF,0x9E,0x3C,0x7C,0x0C,0x04,0xF1,0xF3,0xF7,0xE7,0xCF,0xCF,0x9F,0x1F,0x1F,
3061          0xBF,0x3F,0x7F,0x7F,0xFE,0xFC,0xFD,0xF9,0xF3,0xF3,0xE7,0xCF,0xCF,0x9F,0x3F,0x3F,
3062          0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3063          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3064          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3065          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3066          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xCF,0xEF,0xFF,0xFF,0xFF,0xFF,
3067          0xFF,0xFF,0xFE,0xFC,0xFC,0xF9,0xF3,0x73,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3068          0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xF8,0x79,0x71,0x09,0x93,0xB3,0x21,0x4C,0xDE,
3069          0x9E,0x3C,0x79,0x7A,0xF6,0xE4,0xC9,0xD3,0x97,0xE7,0xCF,0x9F,0x3F,0x7F,0x3F,0xBF,
3070          0x9E,0x9C,0x9C,0x9F,0x9F,0xBF,0x3F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3071          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3072          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3073          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3074          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3075          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3076          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xE0,0xE6,0xC7,0x97,0x3F,0x7F,0x7F,0xFE,
3077          0xFC,0xF9,0xFB,0xF2,0xE4,0x0D,0x09,0xCF,0xCF,0x1F,0x1F,0xCF,0x03,0x10,0x19,0x1D,
3078          0x0C,0x64,0x34,0x9C,0xF9,0x73,0x07,0x9F,0xFE,0x78,0x61,0x07,0xFF,0xFF,0xFF,0xFF,
3079          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3080          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3081          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3082          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3083          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3084          0xFF,0xFF,0xFF,0xF7,0xE7,0xC1,0xE7,0xE7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,
3085          0xFD,0xF9,0xF9,0xF9,0xFC,0xFE,0xFF,0xFF,0xFF,0xFE,0xF0,0xE3,0xCE,0x9C,0xB8,0x30,
3086          0x30,0x70,0x60,0x30,0x11,0x10,0x88,0x87,0x43,0x60,0x30,0x9C,0xFF,0xFF,0xFF,0xFF,
3087          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3088          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3089          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3090          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3091          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3092          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 51  

3093          0xFF,0xFF,0xFF,0xFF,0xCF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3094          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFD,0xFC,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3095          /* %MATRIXCODE_HEAD_FONT%*/
3096          /* ?? C:\Users\Kirito\Desktop\timg\timg0043.bmp  128x64  */
3097          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3098          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3099          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3100          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3101          0xFF,0xFF,0xFF,0xCF,0x9F,0x9F,0x3F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3102          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3103          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3104          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3105          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3106          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3107          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3108          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x0F,
3109          0x07,0xF3,0xFB,0xFB,0xF3,0xE7,0xCF,0x9E,0xBE,0x3C,0x79,0xF9,0xF3,0xF7,0xFF,0xFF,
3110          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xF9,0xF0,0xF8,
3111          0xFF,0xFF,0xFF,0xFF,0xFF,0x1F,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3112          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3114          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3115          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
3116          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xE7,0xEF,0xCF,0x9F,0x3F,0x3F,0xFF,0xFC,
3117          0xF8,0xF0,0xE1,0xC1,0xC7,0x87,0x0F,0x1F,0x1F,0x3F,0x7E,0x7C,0x3D,0x89,0xC3,0xE7,
3118          0xEF,0xCF,0x1F,0x3F,0x3F,0x7F,0xFF,0xFE,0xFE,0xFC,0xF9,0xF9,0xF3,0xF7,0xE7,0xCF,
3119          0xDF,0x9F,0x3F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
3120          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xCF,0x87,0x97,0x87,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,
